ID_Cliente,Nombre,Correo,Telefono,Direccion,Metodo_Pago_ID
CLI00250,Manuel Alta  Gracia Carrillo Linares,carreroagustin@example.org,073.870.4789x31838,"Prolongación Alba 944 470, Aguascalientes, Ags.Nueva República de Macedonia del Norte, BCS 42492-8571",MPGO03
CLI00251,Rafaél Adame Cotto,gironcarla@example.net,1-[phone]x95793,"Diagonal Norte Macías 468 Edif. 438 , Depto. 063, Aguascalientes, Ags.San Israel de la Montaña, MICH 36052",MPGO04
CLI00252,Estela Orosco,aortega@example.com,+23(6)3056186882,"Cerrada Nayarit 020 Interior 457, Aguascalientes, Ags.Vieja Azerbaiyán, PUE 89174-9203",MPGO02
CLI00253,Alicia Diana Estrada,quinteroabril@example.com,085.896.7443x3266,"Peatonal Morelos 051 914, Aguascalientes, Ags.San Amador de la Montaña, DF 48560",MPGO04
CLI00254,Juan Pedro Jaime Olmos,tsantacruz@example.org,1-[phone],"Eje vial Jaimes 913 Edif. 422 , Depto. 477, Aguascalientes, Ags.San Ernesto de la Montaña, MICH 21257",MPGO01
CLI00255,Timoteo Eric Muro Velásquez,yolanda01@example.org,(865)023-2260x0850,"Retorno Norte Paredes 395 779, Aguascalientes, Ags.San Felipe los altos, COL 93661",MPGO03
CLI00256,Irma Jáquez Ibarra,javier67@example.org,087-336-3098,"Calzada San Luis Potosí 449 Edif. 858 , Depto. 712, Aguascalientes, Ags.Nueva Nueva Zelandia, TLAX 87587-0465",MPGO01
CLI00257,Guillermo Carrillo,alta-graciamarroquin@example.org,(895)269-6160x620,"Boulevard Guerrero 460 Interior 739, Aguascalientes, Ags.Vieja Nueva Zelandia, Q. ROO 88567",MPGO03
CLI00258,Leonor Puga Meza,alfredorobles@example.net,980-661-8032x30643,"Eje vial Estonia 829 237, Aguascalientes, Ags.San Maximiliano de la Montaña, SIN 53457",MPGO03
CLI00259,Cristian Raya,gutierrezmanuel@example.net,372.968.1735x2224,"Calzada Aguascalientes 498 256, Aguascalientes, Ags.San Martha de la Montaña, SLP 60021-8652",MPGO04
CLI00260,Victoria Pascual Reyna Naranjo,carlotabenavidez@example.net,377-016-0787x86489,"Periférico Federación de Rusia 688 933, Aguascalientes, Ags.Nueva Tayikistán, GRO 63899",MPGO01
CLI00261,Omar Mayte García,georgina31@example.org,791.024.6446,"Privada Sepúlveda 895 881, Aguascalientes, Ags.San Julio César los bajos, COL 55794",MPGO03
CLI00262,Juan Carlos Indira Negrete,espartaco71@example.com,857.589.8335,"Cerrada Oaxaca 610 812, Aguascalientes, Ags.San Jesús de la Montaña, COAH 41243-8309",MPGO02
CLI00263,Flavio Laura Padrón Limón,elaboy@example.org,07001363079,"Continuación Norte Alfaro 163 Interior 605, Aguascalientes, Ags.San Citlali los bajos, NAY 76735-1257",MPGO01
CLI00264,Víctor Quintana Montez,taviles@example.net,052-112-3542x5267,"Avenida Norte Carrasco 599 701, Aguascalientes, Ags.Vieja Myanmar, QRO 42126",MPGO02
CLI00265,Dr. Pedro Riojas,ncarrero@example.com,1-[phone]x69780,"Andador Sur Mascareñas 579 575, Aguascalientes, Ags.Nueva Italia, GRO 78270-2842",MPGO01
CLI00266,Débora Flórez Curiel,benjamin83@example.com,731.194.3198x89952,"Privada Sur Colunga 201 494, Aguascalientes, Ags.Nueva Madagascar, MEX 00462-8467",MPGO01
CLI00267,Bernardo Ruby Torres,martinezisaac@example.org,620-606-7183x925,"Calle Solís 723 Edif. 753 , Depto. 897, Aguascalientes, Ags.San Óscar de la Montaña, SIN 49341-2906",MPGO01
CLI00268,Dr. Martha Carrión,almanzamitzy@example.org,(572)056-1699x467,"Circuito Casárez 798 601, Aguascalientes, Ags.San María Cristina los altos, QRO 26908",MPGO02
CLI00269,Homero Patricia Gil,pgutierrez@example.com,1-[phone]x5194,"Retorno Treviño 906 Interior 617, Aguascalientes, Ags.San María Elena los bajos, QRO 28353",MPGO04
CLI00270,María del Carmen Solorio,zeferino79@example.org,1-[phone]x7682,"Viaducto Sinaloa 884 Edif. 603 , Depto. 259, Aguascalientes, Ags.San Rolando los bajos, VER 37349-8904",MPGO01
CLI00271,Silvano Salvador Gaitán Segovia,zalmonte@example.org,07648591636,"Andador Aguascalientes 152 Interior 391, Aguascalientes, Ags.Nueva Georgia, NL 44020-4481",MPGO03
CLI00272,Helena Rosario Macías Tamayo,cristina74@example.net,330.934.2284x9749,"Calle Quesada 839 802, Aguascalientes, Ags.San Leonel los altos, YUC 50969",MPGO04
CLI00273,Sr(a). Teresa Rentería,pmontanez@example.org,(827)638-1117x903,"Callejón Durango 854 Interior 257, Aguascalientes, Ags.Nueva Vietman, ZAC 36797-0510",MPGO04
CLI00274,Luisa Merino Leyva,gmelgar@example.org,+22(5)2404589277,"Peatonal Sinaloa 720 Interior 181, Aguascalientes, Ags.Vieja Venezuela, DF 23322",MPGO04
CLI00275,Eugenio Fierro,emilia02@example.org,316.623.6934x08722,"Privada Meléndez 681 Interior 261, Aguascalientes, Ags.San Inés de la Montaña, AGS 86039",MPGO03
CLI00276,José Eduardo Olmos,salma10@example.com,1-[phone]x3801,"Ampliación Tafoya 207 Interior 468, Aguascalientes, Ags.Nueva Togo, JAL 44995-9835",MPGO02
CLI00277,Isabela Felix Balderas,maria-luisa32@example.com,845-641-1910x094,"Retorno Campeche 488 329, Aguascalientes, Ags.Nueva Liechtenstein, GTO 23412",MPGO02
CLI00278,Yeni Girón,judithgonzales@example.org,03677905277,"Eje vial San Vicente y las Granadinas 566 464, Aguascalientes, Ags.San Antonia los altos, ZAC 77830",MPGO04
CLI00279,Natividad Ariadna Ledesma,martinzedillo@example.org,089.885.9252,"Callejón Iglesias 505 203, Aguascalientes, Ags.San Pamela los bajos, CHIS 95040-5577",MPGO01
CLI00280,Olga Quesada,cristalpalomo@example.com,(518)440-8562x406,"Pasaje Baja California Sur 279 Edif. 084 , Depto. 840, Aguascalientes, Ags.San Sergio los altos, MEX 77255",MPGO01
CLI00281,Eugenia Olmos Villalpando,velascoleticia@example.com,164.811.7817,"Diagonal Colunga 315 Edif. 886 , Depto. 243, Aguascalientes, Ags.Nueva Ucrania, COAH 90303",MPGO02
CLI00282,Luz Suárez,micaela71@example.org,540.827.5568,"Circuito Sur Gastélum 060 156, Aguascalientes, Ags.San María Teresa los altos, COL 93126",MPGO02
CLI00283,Débora Irma Mateo,luisrenteria@example.net,441-265-2515,"Circunvalación República Checa 995 Edif. 937 , Depto. 296, Aguascalientes, Ags.San Ángel los altos, HGO 24982-7593",MPGO01
CLI00284,Miriam Susana Guajardo,augustoceja@example.com,06884733093,"Viaducto Balderas 813 589, Aguascalientes, Ags.San Micaela los altos, BCS 18926-5264",MPGO03
CLI00285,Mercedes García Olmos,ymunoz@example.org,(444)759-4608,"Ampliación Valverde 392 Interior 155, Aguascalientes, Ags.Vieja Somalia, DF 79577",MPGO04
CLI00286,Alvaro Lucas Quintana,rosa84@example.org,1-[phone],"Continuación Norte Terrazas 097 843, Aguascalientes, Ags.San Luis de la Montaña, TLAX 78018-1063",MPGO01
CLI00287,Mtro. Timoteo Limón,virginiaheredia@example.org,432-597-6616x43871,"Calzada Coahuila de Zaragoza 146 605, Aguascalientes, Ags.Vieja Panamá, SLP 27554-8052",MPGO03
CLI00288,Daniela Homero Calvillo Leal,ursulavelez@example.net,857.063.1138x24928,"Peatonal Seychelles 545 Edif. 020 , Depto. 975, Aguascalientes, Ags.Nueva Belice, COAH 20055",MPGO03
CLI00289,Mtro. Pascual Roybal,lindalara@example.net,1-[phone]x120,"Ampliación Morelos 064 129, Aguascalientes, Ags.Nueva Vanuatu, DGO 15630-0620",MPGO03
CLI00290,Ernesto Marrero,fabiola02@example.net,933.699.6270x813,"Circuito Antigua y Barbuda 116 Interior 742, Aguascalientes, Ags.Vieja Iraq, OAX 34228",MPGO04
CLI00291,Rolando Esteban Mateo,berta52@example.com,(515)833-2978,"Eje vial Negrete 930 Edif. 665 , Depto. 866, Aguascalientes, Ags.Vieja Noruega, VER 61368",MPGO03
CLI00292,Reynaldo Caraballo,cacuna@example.net,1-[phone],"Ampliación Sur Altamirano 124 Edif. 928 , Depto. 874, Aguascalientes, Ags.San Antonia de la Montaña, PUE 59261",MPGO04
CLI00293,Alfonso Corrales Sauceda,laura00@example.com,608-404-7103x2501,"Circuito Japón 607 972, Aguascalientes, Ags.Vieja Filipinas, SIN 78720-8743",MPGO04
CLI00294,Noemí Campos Peña,maganazoe@example.org,1-[phone],"Calzada Portugal 394 526, Aguascalientes, Ags.San Silvia los bajos, MOR 73274",MPGO03
CLI00295,Eloisa Lerma Tamez,pamelavalenzuela@example.net,1-[phone]x38140,"Retorno República de Macedonia del Norte 636 Interior 625, Aguascalientes, Ags.Nueva Líbano, GTO 79024-5973",MPGO02
CLI00296,Dr. Silvano Hidalgo,estevezmaria-teresa@example.org,+99(6)5576697629,"Peatonal Jamaica 248 Edif. 621 , Depto. 566, Aguascalientes, Ags.San Claudia de la Montaña, CHIS 22694-8932",MPGO03
CLI00297,Gilberto Rolando Lira Avilés,carla84@example.org,165-913-3056x4821,"Retorno Quintana Roo 247 Interior 235, Aguascalientes, Ags.San Leonel de la Montaña, OAX 48939-5739",MPGO04
CLI00298,Cristina Tafoya,rosaleshugo@example.org,145.373.9663x87529,"Calle Chihuahua 068 Edif. 953 , Depto. 007, Aguascalientes, Ags.Nueva República de Moldova, BC 86175-8246",MPGO02
CLI00299,Hermelinda Fernando Merino Villagómez,marisolrivera@example.net,174.574.7278x48176,"Pasaje Irán 371 115, Aguascalientes, Ags.San Bruno los altos, COAH 75656-7211",MPGO02
CLI00300,Esparta Zoé Carrión Gallegos,ibecerra@example.org,659-925-8326,"Andador Tamaulipas 668 Edif. 404 , Depto. 303, Aguascalientes, Ags.Nueva Malawi, VER 98659-4907",MPGO04
CLI00301,Felix Meza,yleiva@example.org,1-[phone]x614,"Pasaje Valdivia 769 Interior 737, Aguascalientes, Ags.San Alicia de la Montaña, TLAX 56170-5021",MPGO04
CLI00302,Ruby María Teresa Garica Barrera,hornelas@example.org,1-[phone],"Eje vial San Marino 777 Interior 334, Aguascalientes, Ags.San Clara los bajos, CHIS 91628",MPGO01
CLI00303,Lic. Mariana Nieves,patricia90@example.com,(999)443-0081,"Circunvalación Rolón 036 200, Aguascalientes, Ags.Vieja Jamaica, YUC 98715",MPGO02
CLI00304,Vicente Lucía Zedillo,gaitaneduardo@example.org,852-364-3677,"Diagonal Vásquez 872 Edif. 683 , Depto. 352, Aguascalientes, Ags.San Daniel de la Montaña, MICH 22141",MPGO04
CLI00305,Sara Navarrete Solís,juana26@example.org,497-831-4494x27240,"Ampliación Solano 856 919, Aguascalientes, Ags.Nueva Lituania, YUC 18841",MPGO01
CLI00306,Juana Curiel,oswaldosolano@example.com,1-[phone]x667,"Calle Nayarit 928 558, Aguascalientes, Ags.Nueva Belarús, NL 58722",MPGO02
CLI00307,Anel Nájera Mata,cristina01@example.com,1-[phone]x56692,"Diagonal Norte Padrón 623 Edif. 481 , Depto. 052, Aguascalientes, Ags.Nueva Argentina, SIN 57038-1967",MPGO02
CLI00308,Manuel Ayala Ávalos,fuenteslorena@example.net,665-788-6611,"Pasaje Barbados 938 Interior 986, Aguascalientes, Ags.Nueva Qatar, ZAC 66977",MPGO02
CLI00309,Vanesa Aida Cabán Rentería,ncarrero@example.org,(254)422-6182,"Pasaje Meza 237 683, Aguascalientes, Ags.Nueva Suriname, TAMPS 07198",MPGO02
CLI00310,Sr(a). Flavio Gollum,zayasamanda@example.org,(972)887-7100x123,"Circunvalación Sur Salazar 926 Edif. 401 , Depto. 067, Aguascalientes, Ags.Vieja Gabón, TLAX 51169",MPGO03
CLI00311,Estefanía Wendolin Barrera,pvigil@example.com,924-943-1227,"Circuito Grecia 869 Interior 224, Aguascalientes, Ags.Vieja Togo, Q. ROO 79450-2820",MPGO03
CLI00312,Citlali Mario Arguello,federicoalmonte@example.net,(348)112-5038x168,"Pasaje San Vicente y las Granadinas 124 Interior 742, Aguascalientes, Ags.Nueva Fiji, TAB 79339",MPGO02
CLI00313,Georgina Enríquez Nava,geronimo23@example.com,1-[phone]x24708,"Prolongación Querétaro 903 Interior 983, Aguascalientes, Ags.Nueva Sudáfrica, BCS 07318-1991",MPGO02
CLI00314,Gerardo Márquez Casillas,eloisatejada@example.org,1-[phone]x6118,"Calle Sur Aguirre 922 Edif. 185 , Depto. 502, Aguascalientes, Ags.Nueva Kuwait, MICH 62257-3072",MPGO04
CLI00315,Eva Eric Sauceda,cristina82@example.net,411.035.5668x5407,"Retorno Apodaca 872 506, Aguascalientes, Ags.San Asunción los bajos, SIN 93973",MPGO03
CLI00316,Gabriela Salinas Rivas,molinasoledad@example.net,1-[phone]x7354,"Retorno Sur Rivera 787 Edif. 823 , Depto. 107, Aguascalientes, Ags.San Jorge Luis los altos, BCS 37655-0783",MPGO02
CLI00317,Sr(a). Catalina Chapa,porrasalejandra@example.com,062.251.7994x58331,"Cerrada Benin 964 Interior 161, Aguascalientes, Ags.San Rafaél los bajos, QRO 34674",MPGO01
CLI00318,Dr. María Elena de Jesús,maria06@example.com,+81(6)5013494809,"Pasaje Olivárez 697 Interior 773, Aguascalientes, Ags.San Amanda de la Montaña, YUC 35477-2957",MPGO03
CLI00319,Horacio Cecilia Estrada,igamboa@example.org,311.286.4101x81840,"Circuito Sur Correa 606 234, Aguascalientes, Ags.San Jos los altos, COAH 82912-5478",MPGO01
CLI00320,Ricardo Graciela Gaytán,xpuente@example.net,1-[phone]x97177,"Pasaje Sur de la O 715 Interior 308, Aguascalientes, Ags.Vieja Guinea, SIN 57419",MPGO02
CLI00321,Pascual Girón,acunacynthia@example.org,1-[phone],"Avenida Norte Zarate 783 860, Aguascalientes, Ags.Vieja República Árabe Siria, TAMPS 93441-2414",MPGO01
CLI00322,Virginia Casares,marroquingregorio@example.com,1-[phone],"Pasaje Bhután 350 Interior 151, Aguascalientes, Ags.Vieja Turkmenistán, ZAC 62559-8046",MPGO03
CLI00323,Horacio Guillen Beltrán,garce@example.com,+82(7)7433610333,"Ampliación Bahrein 989 Edif. 730 , Depto. 783, Aguascalientes, Ags.Vieja Angola, BCS 16849",MPGO02
CLI00324,Estela Aguirre,santiago54@example.com,1-[phone]x76136,"Privada Norte Sierra 035 Interior 239, Aguascalientes, Ags.Vieja Malta, VER 12603-6977",MPGO01
CLI00325,Sr(a). Eloy Barraza,ivonne25@example.com,01545316332,"Pasaje Marroquín 171 172, Aguascalientes, Ags.San Gerardo los bajos, ZAC 63251",MPGO04
CLI00326,Bernardo Santiago Gaytán,blancosonia@example.com,306-356-2440x6228,"Pasaje Veracruz de Ignacio de la Llave 482 502, Aguascalientes, Ags.Nueva Arabia Saudita, SON 23674",MPGO02
CLI00327,Mariano Jorge Luis Rocha,floresfelipe@example.com,1-[phone],"Viaducto Etiopía 952 Edif. 124 , Depto. 470, Aguascalientes, Ags.San Armando los altos, CAMP 51916-6762",MPGO01
CLI00328,Dulce María Vélez,victorcruz@example.com,408-716-3333x313,"Ampliación Durango 261 Edif. 427 , Depto. 557, Aguascalientes, Ags.San Miriam los altos, TAB 41961",MPGO02
CLI00329,Julia Almonte Soto,lindaflorez@example.net,694.254.6020x0488,"Avenida Veracruz de Ignacio de la Llave 602 Interior 591, Aguascalientes, Ags.San Homero de la Montaña, AGS 85568",MPGO04
CLI00330,Felix Garza,dzedillo@example.net,759.675.4986x874,"Corredor Palau 748 Edif. 433 , Depto. 017, Aguascalientes, Ags.San María Elena de la Montaña, MEX 71538",MPGO04
CLI00331,Cornelio Castro Echeverría,omadrid@example.net,02925835744,"Pasaje Sur Ramírez 515 061, Aguascalientes, Ags.San Trinidad los bajos, MOR 90274-1409",MPGO03
CLI00332,Dr. María José Nieves,rubenecheverria@example.com,1-[phone]x95254,"Prolongación Islandia 080 Interior 244, Aguascalientes, Ags.Nueva Gabón, BCS 91737",MPGO03
CLI00333,Beatriz Noemí Esquibel,yolanda13@example.org,109.051.5179,"Andador Duarte 645 745, Aguascalientes, Ags.San María de la Montaña, VER 12968",MPGO04
CLI00334,Abril Quezada Orosco,zacariasholguin@example.net,02896405329,"Diagonal Sur Girón 938 Interior 927, Aguascalientes, Ags.San Zacarías los bajos, GTO 05735-3094",MPGO02
CLI00335,Guillermina Augusto Alva,mercedes03@example.com,122.097.5704x453,"Prolongación Nayarit 900 Edif. 939 , Depto. 610, Aguascalientes, Ags.Vieja Guatemala, ZAC 03276",MPGO04
CLI00336,Silvano Jos Toro Gutiérrez,jacobo54@example.com,1-[phone]x6376,"Pasaje Luxemburgo 667 Interior 751, Aguascalientes, Ags.Vieja Sierra Leona, CAMP 69597",MPGO04
CLI00337,Ing. Alfonso Gaona,grivero@example.org,(975)684-6171,"Cerrada Zambia 226 Edif. 699 , Depto. 839, Aguascalientes, Ags.San Andrés de la Montaña, GRO 77289-2847",MPGO01
CLI00338,Lic. Ana Niño,peraleszoe@example.net,1-[phone]x851,"Eje vial Campeche 235 Interior 566, Aguascalientes, Ags.San Leonardo los altos, HGO 97116",MPGO03
CLI00339,Eva Leticia Gonzales Zarate,rochadaniela@example.com,(218)795-3040,"Peatonal Somalia 592 367, Aguascalientes, Ags.San Dulce María los altos, HGO 75468-2400",MPGO01
CLI00340,Mtro. Silvano Tejeda,claudio48@example.org,103-086-7469x2105,"Avenida Norte Griego 663 976, Aguascalientes, Ags.Vieja Côte d'Ivoire, NAY 32621-6932",MPGO03
CLI00341,Olga Reyna,delia68@example.com,230.248.1771x5635,"Boulevard Rodrígez 450 Edif. 031 , Depto. 497, Aguascalientes, Ags.San Olga los bajos, TLAX 71670",MPGO02
CLI00342,Ramiro Aguilar Arevalo,iurias@example.com,(106)457-0225,"Circunvalación Sur Barrera 805 990, Aguascalientes, Ags.San Alvaro los bajos, VER 23009",MPGO01
CLI00343,Yolanda Villarreal Esquivel,carteaga@example.org,1-[phone]x9125,"Circunvalación de la O 356 770, Aguascalientes, Ags.Nueva Estados Unidos de América, TAB 95692",MPGO04
CLI00344,Sr(a). Gonzalo Ballesteros,pilar05@example.org,967-389-9963x21221,"Continuación Barbados 527 Interior 755, Aguascalientes, Ags.Nueva Armenia, TAB 83418-6375",MPGO02
CLI00345,Fidel Jonás Urbina de León,ysantacruz@example.org,663.486.2848x389,"Eje vial Sur Arriaga 691 Interior 578, Aguascalientes, Ags.Nueva Palau, ZAC 98772",MPGO04
CLI00346,Lic. Clemente Manzanares,dariozuniga@example.net,(177)480-6686x84963,"Avenida Sudán del Sur 688 Edif. 769 , Depto. 106, Aguascalientes, Ags.San Felix de la Montaña, DGO 39332-1902",MPGO01
CLI00347,Eloy Adalberto Bustos Garay,ariadna97@example.org,(400)268-5170,"Cerrada Sudán 084 178, Aguascalientes, Ags.San Aldonza de la Montaña, JAL 19040-8777",MPGO03
CLI00348,Amelia Ruelas Santana,alemanarmando@example.org,1-[phone]x83733,"Callejón Norte Pulido 051 Interior 594, Aguascalientes, Ags.San Anabel los altos, CAMP 08546",MPGO04
CLI00349,Reina José Eduardo Gamboa,tejadaalfredo@example.org,1-[phone]x799,"Calzada Zúñiga 510 Interior 921, Aguascalientes, Ags.San Cynthia los altos, TAMPS 70029",MPGO02
CLI00350,Alonso Elvia Bañuelos,trinidadquiroz@example.com,507-980-6322,"Circunvalación Nuevo León 964 Interior 548, Aguascalientes, Ags.San Claudio de la Montaña, YUC 03327-1090",MPGO04
CLI00351,Sr(a). Florencia Quezada,verduzcolorena@example.org,(981)866-9382,"Circuito Sonora 309 Interior 249, Aguascalientes, Ags.Nueva Angola, OAX 35182",MPGO02
CLI00352,Francisco Ana María Gamboa Aguirre,barrazahilda@example.com,142-675-4129x861,"Retorno Tlaxcala 677 Interior 538, Aguascalientes, Ags.Nueva Angola, SLP 16303",MPGO04
CLI00353,Jaime de la Crúz,cristal10@example.com,+71(7)8956436000,"Prolongación Norte Feliciano 747 Edif. 150 , Depto. 065, Aguascalientes, Ags.Vieja Suiza, NL 07012",MPGO04
CLI00354,Uriel Yeni Negrete Bueno,duenaslilia@example.org,500-244-0495,"Pasaje Zacatecas 384 Interior 136, Aguascalientes, Ags.San Pamela los altos, MEX 09018-3397",MPGO01
CLI00355,Adela José Tamez,noeliacampos@example.org,890.606.2755x89716,"Continuación Norte Rascón 240 921, Aguascalientes, Ags.San Jacobo de la Montaña, HGO 50102-8615",MPGO02
CLI00356,Eugenio Padrón Armas,nicolasalonso@example.com,1-[phone],"Avenida Norte Tórrez 360 Edif. 471 , Depto. 991, Aguascalientes, Ags.San María José los bajos, MOR 29594-1720",MPGO03
CLI00357,Blanca Rafaél Hernandes,osoriofrancisco@example.com,334-167-4855x397,"Continuación Villarreal 231 Edif. 622 , Depto. 106, Aguascalientes, Ags.San Dolores los altos, CAMP 54610-8892",MPGO01
CLI00358,Violeta Rivera,adelatamez@example.org,1-[phone]x704,"Calle Chihuahua 760 Interior 235, Aguascalientes, Ags.San Eloy los bajos, QRO 66151-9834",MPGO03
CLI00359,Rolando Quesada,claudiojimenez@example.com,1-[phone]x552,"Continuación Jaime 026 651, Aguascalientes, Ags.Vieja Malawi, VER 14840-5947",MPGO01
CLI00360,Eloy Leonor Vaca Cavazos,hugocotto@example.org,936.886.7120x51309,"Callejón Sur Rodríquez 267 Interior 776, Aguascalientes, Ags.Nueva Tayikistán, NL 61769-0991",MPGO04
CLI00361,Genaro Dávila,montemayoralma@example.org,173.299.0414,"Pasaje Guardado 415 Interior 525, Aguascalientes, Ags.Nueva Azerbaiyán, MOR 48321",MPGO03
CLI00362,Irma Laboy Arreola,zocasio@example.com,499.916.0166x090,"Boulevard Garica 519 054, Aguascalientes, Ags.San Mateo de la Montaña, Q. ROO 94235-1367",MPGO04
CLI00363,Pascual Lorena Holguín Naranjo,scuriel@example.net,(585)543-1514,"Continuación Sur Baca 364 Edif. 334 , Depto. 539, Aguascalientes, Ags.San Luis Manuel los altos, COL 02785-1760",MPGO03
CLI00364,Renato Diego Quiroz,ignacio29@example.net,1-[phone],"Circunvalación Hidalgo 910 Interior 740, Aguascalientes, Ags.San Inés de la Montaña, AGS 56661",MPGO04
CLI00365,Alma Teodoro Batista,corralcelia@example.org,(224)570-3194x934,"Retorno Burundi 887 Edif. 981 , Depto. 154, Aguascalientes, Ags.Nueva Túnez, GTO 98489",MPGO04
CLI00366,Ángela Miguel Ángel Soto Osorio,santiagofuentes@example.net,+98(9)0774901000,"Privada Urías 412 712, Aguascalientes, Ags.San Víctor los altos, DF 35469",MPGO01
CLI00367,José Manuél Cardenas Carrero,hinojosamargarita@example.com,427-633-5288x730,"Cerrada Alcaraz 382 908, Aguascalientes, Ags.San María Cristina los bajos, PUE 22406-0527",MPGO02
CLI00368,Sr(a). Zeferino Ballesteros,olivaresvicente@example.com,074.316.1851,"Avenida Chihuahua 280 Interior 995, Aguascalientes, Ags.Nueva Camboya, MEX 16778-0808",MPGO03
CLI00369,Enrique Bustos,zbatista@example.com,270-535-7004x447,"Prolongación Norte Calvillo 854 Interior 936, Aguascalientes, Ags.San Mateo los bajos, MOR 59227-5693",MPGO03
CLI00370,Ing. Elias Ybarra,serafin90@example.net,143-336-0942x784,"Viaducto Vergara 946 Edif. 177 , Depto. 900, Aguascalientes, Ags.Nueva Serbia, MEX 10982-9902",MPGO01
CLI00371,Eugenia Toledo Arredondo,florenciajaimes@example.org,(920)763-2409x911,"Eje vial Sur Ochoa 712 Interior 948, Aguascalientes, Ags.San Alicia los altos, CHIS 28718-0058",MPGO04
CLI00372,Irene Vicente Urbina Santacruz,vpaz@example.org,07096793112,"Prolongación Tonga 761 647, Aguascalientes, Ags.Vieja Costa Rica, TAMPS 26367-8624",MPGO04
CLI00373,Patricio Vega Ruelas,gerardovalencia@example.com,+33(8)2783981631,"Corredor Sur Caballero 774 Edif. 636 , Depto. 877, Aguascalientes, Ags.Nueva Alemania, OAX 44913-9821",MPGO03
CLI00374,Norma Augusto Carreón Ocampo,menagerardo@example.org,710.716.4033,"Pasaje Marruecos 496 630, Aguascalientes, Ags.San Homero los bajos, DGO 44733-4892",MPGO04
