ID_Venta,ID_Cliente,Fecha_Compra,Metodo_Pago,Total_Productos,Subtotal,Impuesto,Descuento_Total,Total_Pagar,Estado,Fecha_Entrega,Observaciones
VENT0126,CLI00230,2024-12-09 15:34:37.564559,Transferencia bancaria,7,328.17,23.59,17.77,333.99,Entregado,2024-12-09 15:34:37.564559,
VENT0127,CLI00137,2025-03-19 23:37:22.054788,Efectivo,7,418.07,21.07,20.68,418.46,Cancelado,2025-03-19 23:37:22.054788,
VENT0128,CLI00386,2024-07-11 20:50:11.999067,Tarjeta de crédito,2,168.78,12.48,4.47,176.79,Entregado,2024-07-11 20:50:11.999067,
VENT0129,CLI00160,2023-07-27 07:29:54.275223,Tarjeta de débito,4,149.63,14.13,12.05,151.71,Pendiente,,Numquam eos rerum fugit voluptatibus.
VENT0130,CLI00050,2024-03-18 06:31:05.827090,Tarjeta de crédito,1,18.49,3.45,3.35,18.59,Pendiente,,
VENT0131,CLI00038,2024-09-04 01:46:59.771651,Tarjeta de crédito,4,251.42,25.49,14.73,262.18,Entregado,2024-09-04 01:46:59.771651,
VENT0132,CLI00059,2024-12-14 01:19:05.822544,Tarjeta de débito,7,604.87,55.32,22.38,637.81,Entregado,2024-12-14 01:19:05.822544,
VENT0133,CLI00401,2025-04-28 06:47:28.967374,Tarjeta de crédito,5,455.67,48.34,15.55,488.46,Entregado,2025-04-28 06:47:28.967374,
VENT0134,CLI00265,2023-07-17 19:23:33.375933,Efectivo,6,277.04,17.56,8.84,285.76,Entregado,2023-07-17 19:23:33.375933,
VENT0135,CLI00168,2024-12-19 07:00:02.135699,Tarjeta de débito,10,655.4,55.77,24.0,687.17,Entregado,2024-12-19 07:00:02.135699,Ullam totam maiores officiis laborum quam cumque possimus molestiae vitae.
VENT0136,CLI00071,2024-03-23 12:25:12.063653,Tarjeta de débito,5,381.98,36.48,17.51,400.95,Pendiente,,
VENT0137,CLI00230,2024-10-29 05:32:38.954894,Transferencia bancaria,4,204.02,14.02,12.46,205.58,Entregado,2024-10-29 05:32:38.954894,
VENT0138,CLI00133,2023-08-10 01:34:57.748853,Tarjeta de débito,10,575.6,59.34,22.23,612.71,Pendiente,,
VENT0139,CLI00370,2024-10-12 20:08:18.262629,Transferencia bancaria,5,274.76,38.18,14.2,298.74,Entregado,2024-10-12 20:08:18.262629,
VENT0140,CLI00188,2024-01-01 02:03:48.445098,Efectivo,2,143.31,9.43,6.16,146.58,Entregado,2024-01-01 02:03:48.445098,Magni debitis soluta incidunt consequatur a reprehenderit.
VENT0141,CLI00331,2024-12-07 10:47:33.898095,Transferencia bancaria,4,248.7,27.83,12.59,263.94,Pendiente,,
VENT0142,CLI00169,2023-12-24 21:02:26.714664,Tarjeta de débito,1,16.37,2.06,4.66,13.77,Entregado,2023-12-24 21:02:26.714664,
VENT0143,CLI00069,2025-04-19 01:52:52.687506,Tarjeta de crédito,1,78.65,16.4,0.8,94.25,Pendiente,,Ab officia eius perspiciatis odit nisi deleniti dignissimos.
VENT0144,CLI00230,2024-02-23 09:42:08.151054,Tarjeta de débito,9,554.35,37.62,22.18,569.79,Entregado,2024-02-23 09:42:08.151054,
VENT0145,CLI00295,2023-08-04 13:07:56.538649,Efectivo,8,610.11,61.52,24.66,646.97,Pendiente,,
VENT0146,CLI00168,2025-02-15 16:40:50.044466,Tarjeta de débito,7,618.45,62.07,16.77,663.75,Entregado,2025-02-15 16:40:50.044466,
VENT0147,CLI00182,2023-11-17 07:00:15.542666,Efectivo,10,570.51,35.73,19.35,586.89,Entregado,2023-11-17 07:00:15.542666,
VENT0148,CLI00168,2024-03-12 05:46:11.895671,Tarjeta de crédito,2,235.68,18.01,8.53,245.16,Entregado,2024-03-12 05:46:11.895671,
VENT0149,CLI00468,2023-10-03 04:42:10.073686,Transferencia bancaria,6,531.04,53.18,10.76,573.46,Entregado,2023-10-03 04:42:10.073686,Soluta harum fugit itaque qui qui rem quae.
VENT0150,CLI00199,2024-09-07 23:23:15.306404,Transferencia bancaria,2,186.06,21.17,5.2,202.03,Entregado,2024-09-07 23:23:15.306404,
VENT0151,CLI00406,2024-03-25 12:07:42.118833,Tarjeta de débito,6,409.32,41.96,17.61,433.67,Entregado,2024-03-25 12:07:42.118833,
VENT0152,CLI00077,2024-04-17 04:08:19.815618,Efectivo,8,438.59,43.53,13.19,468.93,Pendiente,,
VENT0153,CLI00348,2023-11-24 17:24:41.243046,Efectivo,10,679.13,58.75,21.98,715.9,Cancelado,2023-11-24 17:24:41.243046,
VENT0154,CLI00378,2024-10-31 03:56:27.696833,Transferencia bancaria,5,269.27,18.96,12.11,276.12,Entregado,2024-10-31 03:56:27.696833,
VENT0155,CLI00363,2023-09-15 15:53:55.372496,Tarjeta de crédito,8,432.62,31.1,21.61,442.11,Entregado,2023-09-15 15:53:55.372496,
VENT0156,CLI00394,2023-11-13 13:01:52.042117,Transferencia bancaria,5,288.26,30.59,19.36,299.49,Cancelado,2023-11-13 13:01:52.042117,
VENT0157,CLI00264,2024-03-07 08:50:48.973002,Tarjeta de débito,7,418.44,27.0,16.22,429.22,Entregado,2024-03-07 08:50:48.973002,
VENT0158,CLI00477,2025-01-18 21:15:55.139706,Efectivo,8,620.11,58.24,16.01,662.34,Entregado,2025-01-18 21:15:55.139706,
VENT0159,CLI00491,2023-06-24 08:08:52.598035,Tarjeta de débito,10,552.5,51.13,23.2,580.43,Entregado,2023-06-24 08:08:52.598035,
VENT0160,CLI00485,2024-07-24 22:18:19.665984,Efectivo,4,256.0,14.82,4.08,266.74,Entregado,2024-07-24 22:18:19.665984,
VENT0161,CLI00111,2025-02-11 09:07:22.904426,Efectivo,10,610.51,47.33,24.19,633.65,Entregado,2025-02-11 09:07:22.904426,
VENT0162,CLI00227,2024-12-15 10:35:57.024731,Tarjeta de débito,2,173.25,12.27,2.24,183.28,Entregado,2024-12-15 10:35:57.024731,
VENT0163,CLI00438,2024-08-20 14:06:09.355208,Transferencia bancaria,5,418.78,35.74,14.61,439.91,Entregado,2024-08-20 14:06:09.355208,Consectetur mollitia provident quidem incidunt excepturi.
VENT0164,CLI00479,2024-08-20 15:54:21.746425,Transferencia bancaria,7,463.95,43.59,25.32,482.22,Entregado,2024-08-20 15:54:21.746425,
VENT0165,CLI00188,2025-03-12 20:16:29.918702,Efectivo,7,574.42,46.77,17.28,603.91,Cancelado,2025-03-12 20:16:29.918702,
VENT0166,CLI00158,2024-01-15 05:57:39.769217,Efectivo,8,813.73,52.77,21.48,845.02,Entregado,2024-01-15 05:57:39.769217,
VENT0167,CLI00451,2023-06-22 00:08:53.007373,Transferencia bancaria,10,520.33,38.36,23.95,534.74,Entregado,2023-06-22 00:08:53.007373,
VENT0168,CLI00213,2024-11-03 07:15:30.549022,Tarjeta de débito,4,250.3,27.8,10.06,268.04,Entregado,2024-11-03 07:15:30.549022,
VENT0169,CLI00059,2023-05-31 23:41:34.208081,Efectivo,6,454.31,53.81,15.07,493.05,Entregado,2023-05-31 23:41:34.208081,
VENT0170,CLI00265,2024-11-10 17:09:29.531924,Tarjeta de crédito,5,267.06,18.26,7.22,278.1,Cancelado,2024-11-10 17:09:29.531924,
VENT0171,CLI00260,2024-07-26 01:22:34.198098,Transferencia bancaria,1,17.05,1.65,0.49,18.21,Entregado,2024-07-26 01:22:34.198098,
VENT0172,CLI00007,2023-08-10 11:53:26.614567,Efectivo,2,151.45,16.61,4.07,163.99,Entregado,2023-08-10 11:53:26.614567,Alias blanditiis odio explicabo quidem ad dolor hic quia architecto voluptate.
VENT0173,CLI00115,2025-03-12 01:04:06.428018,Transferencia bancaria,1,54.28,6.92,0.65,60.55,Entregado,2025-03-12 01:04:06.428018,Quia exercitationem possimus et cum reprehenderit voluptatem esse amet fuga.
VENT0174,CLI00334,2025-03-22 11:52:22.510333,Transferencia bancaria,7,758.78,81.92,23.87,816.83,Entregado,2025-03-22 11:52:22.510333,
VENT0175,CLI00171,2024-01-05 23:32:21.709885,Transferencia bancaria,8,553.87,45.79,12.74,586.92,Entregado,2024-01-05 23:32:21.709885,
VENT0176,CLI00339,2024-03-10 15:49:52.397004,Efectivo,5,310.81,25.65,8.15,328.31,Entregado,2024-03-10 15:49:52.397004,
VENT0177,CLI00187,2023-11-03 11:12:21.261996,Efectivo,8,682.23,62.67,21.25,723.65,Entregado,2023-11-03 11:12:21.261996,
VENT0178,CLI00244,2024-12-15 16:18:11.644223,Transferencia bancaria,8,484.68,37.26,22.6,499.34,Entregado,2024-12-15 16:18:11.644223,
VENT0179,CLI00035,2025-05-15 16:58:20.265717,Tarjeta de débito,6,490.75,29.07,8.41,511.41,Entregado,2025-05-15 16:58:20.265717,
VENT0180,CLI00061,2024-05-10 18:17:58.391697,Tarjeta de crédito,9,565.91,38.88,22.81,581.98,Pendiente,,
VENT0181,CLI00342,2024-01-14 11:29:58.508511,Tarjeta de débito,10,638.34,68.09,30.57,675.86,Entregado,2024-01-14 11:29:58.508511,
VENT0182,CLI00258,2023-12-17 12:53:24.616440,Tarjeta de débito,4,247.3,21.89,15.71,253.48,Entregado,2023-12-17 12:53:24.616440,
VENT0183,CLI00436,2024-09-10 19:27:13.523592,Tarjeta de crédito,9,488.53,42.58,20.27,510.84,Pendiente,,
VENT0184,CLI00109,2023-07-21 03:47:08.270340,Tarjeta de crédito,6,302.13,28.97,18.32,312.78,Entregado,2023-07-21 03:47:08.270340,Dolore cumque deleniti nisi optio harum suscipit veniam.
VENT0185,CLI00331,2025-03-03 20:00:20.081247,Tarjeta de crédito,9,635.13,46.52,22.68,658.97,Entregado,2025-03-03 20:00:20.081247,
VENT0186,CLI00479,2024-07-16 17:50:53.419901,Transferencia bancaria,10,683.14,77.38,28.1,732.42,Entregado,2024-07-16 17:50:53.419901,Nostrum occaecati ducimus qui sint explicabo.
VENT0187,CLI00333,2023-07-05 10:34:10.445852,Efectivo,9,823.96,67.1,21.11,869.95,Pendiente,,Laboriosam sunt quidem ullam officiis laboriosam.
VENT0188,CLI00194,2023-09-16 07:16:52.251483,Transferencia bancaria,8,596.97,45.98,18.73,624.22,Entregado,2023-09-16 07:16:52.251483,
VENT0189,CLI00436,2025-05-14 21:42:38.727499,Efectivo,4,336.65,19.27,8.72,347.2,Cancelado,2025-05-14 21:42:38.727499,
VENT0190,CLI00054,2024-03-01 15:55:40.210061,Tarjeta de débito,9,668.12,60.86,23.19,705.79,Entregado,2024-03-01 15:55:40.210061,
VENT0191,CLI00148,2024-07-22 01:46:57.873899,Tarjeta de débito,7,535.37,49.82,18.76,566.43,Entregado,2024-07-22 01:46:57.873899,Rem quae neque sint deserunt corporis labore odio neque quod.
VENT0192,CLI00135,2024-04-15 09:32:23.634728,Tarjeta de débito,6,246.75,25.48,20.94,251.29,Entregado,2024-04-15 09:32:23.634728,
VENT0193,CLI00319,2024-12-31 20:21:24.106258,Tarjeta de crédito,4,185.35,19.98,7.95,197.38,Entregado,2024-12-31 20:21:24.106258,
VENT0194,CLI00489,2023-06-06 05:38:53.180271,Tarjeta de débito,3,242.4,19.45,7.16,254.69,Entregado,2023-06-06 05:38:53.180271,Hic accusamus culpa voluptatem.
VENT0195,CLI00488,2023-12-21 20:59:32.997523,Transferencia bancaria,7,342.89,35.99,17.57,361.31,Cancelado,2023-12-21 20:59:32.997523,
VENT0196,CLI00081,2023-08-11 09:34:52.751227,Tarjeta de crédito,8,687.33,57.23,22.77,721.79,Pendiente,,Architecto dolores voluptates quod delectus nemo voluptas consectetur rerum.
VENT0197,CLI00255,2023-10-11 22:50:56.350671,Tarjeta de crédito,6,324.24,32.98,18.16,339.06,Entregado,2023-10-11 22:50:56.350671,Error quo et suscipit similique consequuntur inventore autem.
VENT0198,CLI00058,2024-07-20 08:11:38.961003,Transferencia bancaria,2,65.56,8.3,3.27,70.59,Cancelado,2024-07-20 08:11:38.961003,Quis tenetur fugiat nihil veritatis.
VENT0199,CLI00290,2024-09-13 01:27:08.928905,Efectivo,1,17.31,3.38,2.91,17.78,Entregado,2024-09-13 01:27:08.928905,
VENT0200,CLI00043,2024-10-05 15:10:37.754888,Transferencia bancaria,5,243.85,31.03,14.2,260.68,Entregado,2024-10-05 15:10:37.754888,
VENT0201,CLI00375,2024-10-21 22:16:46.063669,Transferencia bancaria,3,265.35,21.92,5.11,282.16,Entregado,2024-10-21 22:16:46.063669,
VENT0202,CLI00266,2023-10-22 22:15:53.335029,Transferencia bancaria,10,691.94,56.15,15.1,732.99,Entregado,2023-10-22 22:15:53.335029,
VENT0203,CLI00221,2025-01-29 14:21:13.505629,Transferencia bancaria,9,588.68,42.73,21.78,609.63,Entregado,2025-01-29 14:21:13.505629,Ducimus atque architecto itaque tempore dolorum.
VENT0204,CLI00141,2025-04-11 01:27:58.724506,Tarjeta de crédito,5,224.1,22.27,7.0,239.37,Entregado,2025-04-11 01:27:58.724506,
VENT0205,CLI00101,2023-09-15 08:23:08.770388,Efectivo,3,167.53,12.84,7.42,172.95,Entregado,2023-09-15 08:23:08.770388,
VENT0206,CLI00137,2024-01-12 11:04:10.719862,Transferencia bancaria,8,476.73,56.4,15.85,517.28,Cancelado,2024-01-12 11:04:10.719862,Aperiam vel provident eaque vitae eveniet sapiente aperiam.
VENT0207,CLI00386,2024-10-17 15:36:27.231788,Efectivo,8,404.77,51.88,15.13,441.52,Entregado,2024-10-17 15:36:27.231788,
VENT0208,CLI00259,2024-12-04 11:07:14.498690,Tarjeta de débito,5,287.74,15.61,12.18,291.17,Entregado,2024-12-04 11:07:14.498690,
VENT0209,CLI00115,2024-11-20 21:44:57.288964,Transferencia bancaria,7,555.28,43.47,14.98,583.77,Pendiente,,
VENT0210,CLI00161,2024-02-11 06:13:44.820283,Efectivo,8,611.08,53.37,17.11,647.34,Entregado,2024-02-11 06:13:44.820283,
VENT0211,CLI00054,2024-05-21 02:49:46.949819,Tarjeta de crédito,6,384.0,33.53,17.24,400.29,Entregado,2024-05-21 02:49:46.949819,Aliquid esse magnam est molestiae qui labore tempora.
VENT0212,CLI00473,2023-11-04 21:41:01.046363,Tarjeta de débito,10,522.28,56.52,23.9,554.9,Entregado,2023-11-04 21:41:01.046363,
VENT0213,CLI00011,2024-06-25 21:03:39.606786,Tarjeta de crédito,2,122.03,16.46,2.78,135.71,Entregado,2024-06-25 21:03:39.606786,
VENT0214,CLI00130,2023-09-28 00:49:44.992283,Tarjeta de crédito,10,672.6,60.46,22.01,711.05,Pendiente,,
VENT0215,CLI00398,2024-04-03 02:29:31.666339,Transferencia bancaria,10,592.54,64.66,24.19,633.01,Entregado,2024-04-03 02:29:31.666339,
VENT0216,CLI00405,2023-07-06 21:36:10.323968,Tarjeta de crédito,9,570.85,53.76,16.63,607.98,Pendiente,,Velit quam voluptatum perferendis amet occaecati sed.
VENT0217,CLI00492,2025-05-08 07:32:52.120189,Transferencia bancaria,9,516.53,44.13,24.69,535.97,Entregado,2025-05-08 07:32:52.120189,
VENT0218,CLI00079,2024-11-14 10:03:30.745670,Tarjeta de débito,1,62.92,13.12,2.5,73.54,Entregado,2024-11-14 10:03:30.745670,Quam laborum incidunt dicta praesentium blanditiis cum.
VENT0219,CLI00297,2024-06-25 08:40:43.790205,Transferencia bancaria,4,184.41,21.3,13.75,191.96,Entregado,2024-06-25 08:40:43.790205,
VENT0220,CLI00224,2023-08-25 12:57:32.391364,Tarjeta de débito,3,207.96,13.32,9.7,211.58,Entregado,2023-08-25 12:57:32.391364,
VENT0221,CLI00490,2024-04-09 13:46:20.423033,Tarjeta de débito,10,721.42,65.48,29.64,757.26,Entregado,2024-04-09 13:46:20.423033,Rem fugit sint quo quis sequi at nisi omnis harum.
VENT0222,CLI00024,2024-01-21 04:10:37.956409,Tarjeta de crédito,10,553.53,57.27,30.98,579.82,Pendiente,,Laboriosam alias nesciunt in alias adipisci amet neque.
VENT0223,CLI00347,2025-01-27 12:06:07.233265,Tarjeta de crédito,3,276.05,12.07,7.48,280.64,Entregado,2025-01-27 12:06:07.233265,
VENT0224,CLI00050,2025-01-06 10:57:30.198390,Tarjeta de crédito,4,290.7,21.85,15.94,296.61,Entregado,2025-01-06 10:57:30.198390,Reprehenderit sit quis vel ea at autem consequatur voluptatum.
VENT0225,CLI00472,2023-06-15 11:48:24.526798,Tarjeta de débito,6,498.14,50.54,15.68,533.0,Entregado,2023-06-15 11:48:24.526798,Quidem corporis voluptatem atque delectus in aperiam quisquam ducimus.
VENT0226,CLI00220,2023-12-22 05:00:38.617455,Transferencia bancaria,8,336.99,34.48,24.31,347.16,Entregado,2023-12-22 05:00:38.617455,Aliquid possimus ea ipsum corporis veritatis ad.
VENT0227,CLI00350,2023-08-18 10:13:10.419419,Efectivo,9,397.58,33.88,18.73,412.73,Entregado,2023-08-18 10:13:10.419419,
VENT0228,CLI00221,2023-10-28 17:59:36.987822,Efectivo,1,84.64,6.64,4.04,87.24,Entregado,2023-10-28 17:59:36.987822,
VENT0229,CLI00074,2024-02-20 07:11:46.590615,Transferencia bancaria,7,502.79,57.76,17.29,543.26,Cancelado,2024-02-20 07:11:46.590615,
VENT0230,CLI00490,2025-03-02 05:50:25.190247,Efectivo,8,270.98,25.77,18.51,278.24,Entregado,2025-03-02 05:50:25.190247,
VENT0231,CLI00271,2025-02-03 18:32:34.066788,Tarjeta de débito,7,412.02,39.69,12.05,439.66,Entregado,2025-02-03 18:32:34.066788,
VENT0232,CLI00390,2023-12-20 07:15:44.497616,Tarjeta de crédito,9,728.53,75.3,19.14,784.69,Entregado,2023-12-20 07:15:44.497616,
VENT0233,CLI00018,2024-11-19 18:54:59.679284,Transferencia bancaria,1,95.4,13.56,3.78,105.18,Entregado,2024-11-19 18:54:59.679284,
VENT0234,CLI00123,2024-08-17 19:28:26.664992,Efectivo,3,317.12,30.62,5.31,342.43,Cancelado,2024-08-17 19:28:26.664992,
VENT0235,CLI00059,2023-11-26 22:34:13.234477,Tarjeta de débito,4,292.96,20.01,9.63,303.34,Entregado,2023-11-26 22:34:13.234477,
VENT0236,CLI00472,2024-04-05 06:29:35.700829,Efectivo,5,311.33,21.17,7.4,325.1,Entregado,2024-04-05 06:29:35.700829,
VENT0237,CLI00328,2025-05-21 05:41:24.920181,Tarjeta de débito,2,138.27,9.33,6.12,141.48,Entregado,2025-05-21 05:41:24.920181,
VENT0238,CLI00217,2024-11-02 05:54:34.015544,Tarjeta de crédito,2,37.05,4.12,7.47,33.7,Pendiente,,
VENT0239,CLI00416,2025-04-01 19:24:26.221940,Efectivo,4,298.43,24.66,10.44,312.65,Pendiente,,Molestias veritatis voluptatibus nulla occaecati reiciendis provident hic.
VENT0240,CLI00312,2023-12-10 04:58:33.510062,Tarjeta de débito,3,184.3,16.14,11.92,188.52,Cancelado,2023-12-10 04:58:33.510062,
VENT0241,CLI00328,2025-03-25 03:33:53.075787,Transferencia bancaria,4,309.82,30.36,15.57,324.61,Entregado,2025-03-25 03:33:53.075787,
VENT0242,CLI00420,2025-04-19 20:31:59.054792,Transferencia bancaria,2,112.14,14.83,7.77,119.2,Entregado,2025-04-19 20:31:59.054792,
VENT0243,CLI00277,2024-05-19 06:34:11.635166,Tarjeta de crédito,1,111.52,11.28,0.12,122.68,Cancelado,2024-05-19 06:34:11.635166,
VENT0244,CLI00150,2024-10-07 08:19:57.788175,Transferencia bancaria,5,424.71,44.64,11.74,457.61,Pendiente,,Corrupti facilis quisquam modi nihil tenetur dolor laborum.
VENT0245,CLI00118,2024-08-11 23:28:45.100897,Transferencia bancaria,4,175.83,13.16,7.22,181.77,Entregado,2024-08-11 23:28:45.100897,
VENT0246,CLI00461,2025-01-16 04:39:34.343570,Transferencia bancaria,2,117.78,5.63,6.02,117.39,Entregado,2025-01-16 04:39:34.343570,Voluptatum harum fugiat accusantium repudiandae dicta sequi voluptas.
VENT0247,CLI00394,2023-12-16 22:45:09.030777,Transferencia bancaria,8,621.51,70.19,18.56,673.14,Entregado,2023-12-16 22:45:09.030777,
VENT0248,CLI00434,2023-06-23 21:59:36.747701,Tarjeta de débito,4,233.72,26.09,7.77,252.04,Entregado,2023-06-23 21:59:36.747701,
VENT0249,CLI00286,2023-12-02 05:18:11.091645,Efectivo,5,225.33,29.72,13.68,241.37,Entregado,2023-12-02 05:18:11.091645,Illo dolore eveniet officia hic deleniti excepturi eum suscipit excepturi.
