ID_Venta,ID_Cliente,Fecha_Compra,Metodo_Pago,Total_Productos,Subtotal,Impuesto,Descuento_Total,Total_Pagar,Estado,Fecha_Entrega,Observaciones
VENT0250,CLI00036,2023-05-29 17:11:11.305720,Tarjeta de crédito,10,547.31,47.18,23.19,571.3,Pendiente,,Rem autem quam dignissimos quod.
VENT0251,CLI00169,2025-04-21 18:33:23.667238,Tarjeta de débito,6,294.99,36.73,14.89,316.83,Entregado,2025-04-21 18:33:23.667238,
VENT0252,CLI00234,2024-07-09 23:33:41.603730,Efectivo,7,363.7,33.96,18.45,379.21,Cancelado,2024-07-09 23:33:41.603730,Nemo suscipit doloribus omnis reprehenderit id maiores dolorum temporibus distinctio.
VENT0253,CLI00270,2025-02-09 11:00:54.973688,Transferencia bancaria,5,261.89,17.29,8.95,270.23,Cancelado,2025-02-09 11:00:54.973688,
VENT0254,CLI00287,2025-02-01 04:38:46.473700,Efectivo,5,383.7,32.97,14.07,402.6,Entregado,2025-02-01 04:38:46.473700,
VENT0255,CLI00324,2023-11-20 19:25:21.566928,Tarjeta de crédito,10,423.67,31.73,22.99,432.41,Entregado,2023-11-20 19:25:21.566928,
VENT0256,CLI00142,2024-04-10 10:36:46.630458,Tarjeta de débito,1,21.09,2.11,2.74,20.46,Entregado,2024-04-10 10:36:46.630458,
VENT0257,CLI00233,2024-09-20 03:14:30.429418,Tarjeta de débito,5,343.74,29.21,16.27,356.68,Pendiente,,
VENT0258,CLI00121,2025-01-03 14:32:34.309493,Efectivo,6,503.24,37.65,6.78,534.11,Entregado,2025-01-03 14:32:34.309493,
VENT0259,CLI00430,2023-08-30 15:03:39.565460,Efectivo,7,428.63,34.63,21.64,441.62,Entregado,2023-08-30 15:03:39.565460,
VENT0260,CLI00424,2025-01-06 19:08:21.087188,Efectivo,1,104.2,12.45,4.47,112.18,Entregado,2025-01-06 19:08:21.087188,Officiis necessitatibus ex tempora provident quam alias cumque rem assumenda.
VENT0261,CLI00028,2025-04-09 20:49:11.585084,Transferencia bancaria,7,477.4,35.44,19.6,493.24,Entregado,2025-04-09 20:49:11.585084,
VENT0262,CLI00143,2025-04-16 06:38:13.001463,Tarjeta de débito,1,49.17,8.61,3.36,54.42,Entregado,2025-04-16 06:38:13.001463,Accusantium dolore consectetur perferendis impedit culpa.
VENT0263,CLI00002,2025-02-03 07:13:02.204895,Tarjeta de crédito,5,389.68,39.78,11.1,418.36,Entregado,2025-02-03 07:13:02.204895,
VENT0264,CLI00483,2024-10-28 22:52:46.511548,Tarjeta de crédito,4,144.27,12.26,11.78,144.75,Entregado,2024-10-28 22:52:46.511548,Minima beatae culpa occaecati est corporis.
VENT0265,CLI00192,2023-12-07 21:18:05.702189,Tarjeta de crédito,1,63.03,2.58,0.68,64.93,Cancelado,2023-12-07 21:18:05.702189,
VENT0266,CLI00089,2024-10-20 11:19:40.206522,Efectivo,4,308.16,19.62,6.03,321.75,Entregado,2024-10-20 11:19:40.206522,
VENT0267,CLI00213,2024-02-13 23:51:41.986004,Tarjeta de crédito,9,616.42,43.61,27.22,632.81,Entregado,2024-02-13 23:51:41.986004,
VENT0268,CLI00254,2024-12-02 00:42:14.417712,Tarjeta de débito,1,16.53,1.0,0.8,16.73,Entregado,2024-12-02 00:42:14.417712,
VENT0269,CLI00282,2025-03-13 19:05:27.904452,Tarjeta de crédito,6,452.14,55.59,11.0,496.73,Entregado,2025-03-13 19:05:27.904452,Vel consectetur fugiat aspernatur beatae quis harum.
VENT0270,CLI00327,2023-06-07 15:55:27.724402,Tarjeta de débito,6,445.46,31.4,12.77,464.09,Entregado,2023-06-07 15:55:27.724402,
VENT0271,CLI00475,2024-02-03 18:41:47.137768,Tarjeta de crédito,3,244.08,23.69,2.77,265.0,Entregado,2024-02-03 18:41:47.137768,
VENT0272,CLI00198,2023-06-02 09:18:26.866622,Tarjeta de débito,9,700.55,63.68,18.41,745.82,Entregado,2023-06-02 09:18:26.866622,
VENT0273,CLI00233,2023-11-09 09:05:39.023409,Efectivo,3,201.9,15.8,4.61,213.09,Entregado,2023-11-09 09:05:39.023409,
VENT0274,CLI00496,2023-09-04 06:04:27.241729,Tarjeta de crédito,4,246.71,23.04,14.77,254.98,Entregado,2023-09-04 06:04:27.241729,Eos recusandae corporis soluta itaque eos aperiam.
VENT0275,CLI00134,2024-02-14 05:13:32.840632,Tarjeta de débito,9,468.02,47.17,21.67,493.52,Entregado,2024-02-14 05:13:32.840632,
VENT0276,CLI00184,2024-05-24 00:35:35.155112,Transferencia bancaria,4,316.57,29.67,10.68,335.56,Entregado,2024-05-24 00:35:35.155112,
VENT0277,CLI00235,2023-12-16 07:27:32.327199,Tarjeta de débito,10,906.76,55.02,29.11,932.67,Entregado,2023-12-16 07:27:32.327199,
VENT0278,CLI00319,2023-06-09 17:31:20.598031,Efectivo,5,224.04,23.06,13.91,233.19,Entregado,2023-06-09 17:31:20.598031,
VENT0279,CLI00033,2025-01-20 23:32:28.913366,Efectivo,2,160.44,11.52,9.64,162.32,Entregado,2025-01-20 23:32:28.913366,
VENT0280,CLI00086,2024-06-15 14:43:58.847323,Tarjeta de débito,4,237.51,30.63,7.97,260.17,Entregado,2024-06-15 14:43:58.847323,
VENT0281,CLI00424,2025-02-20 15:31:16.798432,Tarjeta de crédito,1,122.96,13.72,2.1,134.58,Pendiente,,
VENT0282,CLI00498,2024-06-26 02:44:39.044840,Efectivo,8,482.61,32.59,20.48,494.72,Cancelado,2024-06-26 02:44:39.044840,Tenetur optio cupiditate ipsa ducimus quam eaque veritatis mollitia.
VENT0283,CLI00358,2024-11-15 09:08:50.365274,Transferencia bancaria,5,321.83,16.21,11.17,326.87,Entregado,2024-11-15 09:08:50.365274,At id labore officiis accusamus.
VENT0284,CLI00356,2024-04-28 13:22:03.823845,Transferencia bancaria,10,590.92,49.01,28.14,611.79,Entregado,2024-04-28 13:22:03.823845,
VENT0285,CLI00324,2023-10-09 12:48:50.985061,Transferencia bancaria,6,346.13,24.8,12.97,357.96,Entregado,2023-10-09 12:48:50.985061,
VENT0286,CLI00382,2023-06-29 19:21:06.306484,Tarjeta de débito,5,230.54,20.4,12.78,238.16,Entregado,2023-06-29 19:21:06.306484,
VENT0287,CLI00369,2024-04-11 10:29:50.980166,Tarjeta de débito,3,128.67,13.73,10.52,131.88,Entregado,2024-04-11 10:29:50.980166,
VENT0288,CLI00360,2024-03-27 04:03:46.225283,Transferencia bancaria,3,314.04,26.48,3.27,337.25,Entregado,2024-03-27 04:03:46.225283,
VENT0289,CLI00421,2023-08-18 04:45:10.406977,Tarjeta de débito,5,424.27,21.36,13.53,432.1,Cancelado,2023-08-18 04:45:10.406977,
VENT0290,CLI00079,2024-07-22 01:54:17.091772,Transferencia bancaria,2,153.19,12.49,5.09,160.59,Pendiente,,Recusandae molestiae velit nemo ad quasi magni.
VENT0291,CLI00149,2025-05-08 02:30:53.009284,Tarjeta de débito,3,174.42,15.42,2.57,187.27,Entregado,2025-05-08 02:30:53.009284,
VENT0292,CLI00122,2023-06-30 06:28:38.528106,Tarjeta de crédito,7,431.96,22.57,12.26,442.27,Entregado,2023-06-30 06:28:38.528106,Distinctio explicabo laborum consequuntur laboriosam suscipit labore deserunt.
VENT0293,CLI00310,2024-04-28 01:08:51.323688,Efectivo,5,359.23,36.86,11.93,384.16,Entregado,2024-04-28 01:08:51.323688,
VENT0294,CLI00407,2023-08-01 17:31:59.498689,Tarjeta de débito,1,63.66,8.46,4.01,68.11,Entregado,2023-08-01 17:31:59.498689,Suscipit impedit illum necessitatibus fugit nulla reprehenderit adipisci molestiae unde.
VENT0295,CLI00317,2025-02-14 08:33:59.984599,Tarjeta de débito,9,542.96,39.76,17.14,565.58,Entregado,2025-02-14 08:33:59.984599,
VENT0296,CLI00109,2024-09-06 16:53:47.346191,Tarjeta de débito,3,216.31,20.74,8.6,228.45,Entregado,2024-09-06 16:53:47.346191,
VENT0297,CLI00023,2025-02-27 08:05:50.624952,Tarjeta de débito,10,862.0,65.14,23.8,903.34,Entregado,2025-02-27 08:05:50.624952,
VENT0298,CLI00075,2024-11-02 18:44:41.031563,Transferencia bancaria,3,208.77,22.58,7.09,224.26,Entregado,2024-11-02 18:44:41.031563,
VENT0299,CLI00356,2024-02-08 00:50:05.150081,Tarjeta de crédito,10,451.15,46.92,28.8,469.27,Entregado,2024-02-08 00:50:05.150081,
VENT0300,CLI00348,2024-04-08 14:04:35.069311,Tarjeta de crédito,1,28.89,2.78,2.25,29.42,Entregado,2024-04-08 14:04:35.069311,
VENT0301,CLI00038,2024-10-22 18:15:44.590030,Efectivo,8,492.69,47.93,26.11,514.51,Entregado,2024-10-22 18:15:44.590030,
VENT0302,CLI00039,2025-02-27 10:29:21.532122,Tarjeta de crédito,5,243.87,23.65,9.77,257.75,Entregado,2025-02-27 10:29:21.532122,
VENT0303,CLI00134,2024-03-27 07:39:44.316356,Tarjeta de crédito,9,658.28,59.03,24.92,692.39,Entregado,2024-03-27 07:39:44.316356,
VENT0304,CLI00169,2023-10-18 10:48:41.805401,Efectivo,5,290.09,27.6,12.98,304.71,Entregado,2023-10-18 10:48:41.805401,Autem velit rem architecto doloremque earum earum perspiciatis fugiat.
VENT0305,CLI00094,2023-09-09 23:13:31.147121,Efectivo,5,299.53,38.35,9.81,328.07,Entregado,2023-09-09 23:13:31.147121,
VENT0306,CLI00261,2023-08-04 02:30:44.949875,Efectivo,1,59.88,8.24,1.73,66.39,Entregado,2023-08-04 02:30:44.949875,
VENT0307,CLI00305,2024-06-26 23:41:24.064287,Tarjeta de débito,7,501.24,47.32,14.84,533.72,Entregado,2024-06-26 23:41:24.064287,
VENT0308,CLI00196,2023-10-22 20:26:33.537669,Tarjeta de crédito,5,287.49,22.43,10.57,299.35,Entregado,2023-10-22 20:26:33.537669,Nihil labore sapiente dolore amet corporis.
VENT0309,CLI00120,2024-02-09 14:54:46.378040,Tarjeta de crédito,5,287.22,44.74,7.81,324.15,Entregado,2024-02-09 14:54:46.378040,
VENT0310,CLI00117,2024-03-01 01:13:16.329205,Tarjeta de débito,2,159.93,4.56,2.69,161.8,Entregado,2024-03-01 01:13:16.329205,Quisquam molestiae cum aperiam ullam excepturi vero totam ut.
VENT0311,CLI00301,2024-08-29 08:02:07.852630,Tarjeta de crédito,1,25.5,2.06,4.09,23.47,Entregado,2024-08-29 08:02:07.852630,
VENT0312,CLI00016,2023-10-02 18:21:42.514023,Tarjeta de débito,1,15.7,1.22,3.43,13.49,Entregado,2023-10-02 18:21:42.514023,
VENT0313,CLI00067,2024-12-19 00:08:33.183422,Efectivo,5,383.69,39.25,15.76,407.18,Entregado,2024-12-19 00:08:33.183422,
VENT0314,CLI00002,2024-07-24 22:59:38.621720,Transferencia bancaria,10,674.21,58.63,21.21,711.63,Entregado,2024-07-24 22:59:38.621720,
VENT0315,CLI00218,2023-06-19 11:30:44.877837,Transferencia bancaria,9,542.94,56.69,25.67,573.96,Entregado,2023-06-19 11:30:44.877837,
VENT0316,CLI00356,2023-07-31 16:45:31.537982,Efectivo,8,341.68,27.66,21.68,347.66,Cancelado,2023-07-31 16:45:31.537982,
VENT0317,CLI00396,2024-08-10 17:38:18.690704,Tarjeta de crédito,2,99.0,8.54,7.42,100.12,Entregado,2024-08-10 17:38:18.690704,
VENT0318,CLI00012,2023-09-25 04:26:25.560055,Transferencia bancaria,8,539.63,55.92,22.36,573.19,Entregado,2023-09-25 04:26:25.560055,
VENT0319,CLI00208,2024-05-17 16:54:35.412687,Efectivo,9,571.68,49.59,25.09,596.18,Cancelado,2024-05-17 16:54:35.412687,
VENT0320,CLI00305,2024-03-19 05:16:48.340890,Transferencia bancaria,5,252.8,27.63,21.32,259.11,Cancelado,2024-03-19 05:16:48.340890,
VENT0321,CLI00433,2024-04-01 04:20:35.871088,Tarjeta de crédito,9,612.18,57.32,21.0,648.5,Entregado,2024-04-01 04:20:35.871088,Dignissimos amet repudiandae doloribus hic fuga eum optio.
VENT0322,CLI00282,2024-01-12 13:42:09.923375,Tarjeta de crédito,10,642.29,61.09,24.58,678.8,Cancelado,2024-01-12 13:42:09.923375,
VENT0323,CLI00378,2023-12-05 07:18:48.656883,Efectivo,10,550.42,55.15,23.14,582.43,Entregado,2023-12-05 07:18:48.656883,
VENT0324,CLI00322,2024-02-22 17:10:07.886813,Tarjeta de crédito,8,517.19,76.47,23.69,569.97,Entregado,2024-02-22 17:10:07.886813,
VENT0325,CLI00300,2024-06-27 17:32:08.397706,Tarjeta de crédito,1,105.65,17.0,4.49,118.16,Entregado,2024-06-27 17:32:08.397706,
VENT0326,CLI00023,2023-07-01 07:50:16.073147,Efectivo,4,221.24,24.39,14.15,231.48,Entregado,2023-07-01 07:50:16.073147,
VENT0327,CLI00091,2025-02-08 23:33:07.722986,Transferencia bancaria,1,58.74,1.72,0.65,59.81,Entregado,2025-02-08 23:33:07.722986,
VENT0328,CLI00170,2024-07-08 15:02:57.553951,Tarjeta de débito,1,63.44,2.72,3.37,62.79,Entregado,2024-07-08 15:02:57.553951,
VENT0329,CLI00469,2024-10-30 22:46:43.368868,Transferencia bancaria,7,571.89,57.91,22.43,607.37,Entregado,2024-10-30 22:46:43.368868,
VENT0330,CLI00413,2024-07-26 10:01:33.314867,Transferencia bancaria,10,692.09,64.49,31.03,725.55,Pendiente,,
VENT0331,CLI00168,2023-05-30 22:00:18.983109,Efectivo,3,71.39,5.88,3.73,73.54,Entregado,2023-05-30 22:00:18.983109,
VENT0332,CLI00256,2024-10-17 20:57:37.955007,Tarjeta de crédito,8,477.27,46.75,20.51,503.51,Entregado,2024-10-17 20:57:37.955007,
VENT0333,CLI00388,2024-06-04 13:35:20.073558,Efectivo,3,112.96,16.57,8.17,121.36,Entregado,2024-06-04 13:35:20.073558,Voluptatum placeat mollitia distinctio iusto tempore quisquam atque illo.
VENT0334,CLI00104,2024-06-27 20:45:51.141761,Tarjeta de crédito,9,569.83,59.48,21.93,607.38,Entregado,2024-06-27 20:45:51.141761,Facere odio commodi excepturi reiciendis quidem natus deleniti.
VENT0335,CLI00500,2025-05-16 00:18:48.807657,Transferencia bancaria,6,490.16,45.18,14.43,520.91,Entregado,2025-05-16 00:18:48.807657,Labore animi praesentium accusamus itaque repellendus.
VENT0336,CLI00104,2025-01-14 09:06:35.922915,Efectivo,10,682.76,60.69,31.68,711.77,Entregado,2025-01-14 09:06:35.922915,
VENT0337,CLI00324,2024-07-17 02:48:43.406898,Transferencia bancaria,2,148.83,11.88,3.54,157.17,Entregado,2024-07-17 02:48:43.406898,
VENT0338,CLI00470,2024-11-27 11:40:37.722456,Efectivo,7,230.17,24.3,20.32,234.15,Entregado,2024-11-27 11:40:37.722456,
VENT0339,CLI00003,2024-10-20 15:17:51.256381,Efectivo,2,174.03,13.94,2.08,185.89,Entregado,2024-10-20 15:17:51.256381,
VENT0340,CLI00320,2023-08-11 15:47:06.488623,Transferencia bancaria,2,189.58,19.29,5.39,203.48,Entregado,2023-08-11 15:47:06.488623,Labore eum totam numquam vero ipsam repudiandae.
VENT0341,CLI00184,2023-10-15 16:16:39.051456,Tarjeta de crédito,7,382.67,25.04,17.73,389.98,Entregado,2023-10-15 16:16:39.051456,Id rem dicta porro sapiente.
VENT0342,CLI00237,2024-05-16 19:11:47.469803,Transferencia bancaria,1,113.15,5.4,0.04,118.51,Entregado,2024-05-16 19:11:47.469803,
VENT0343,CLI00028,2023-10-16 01:29:32.912619,Tarjeta de débito,10,725.55,71.12,21.68,774.99,Cancelado,2023-10-16 01:29:32.912619,
VENT0344,CLI00325,2024-07-07 00:46:46.418015,Tarjeta de crédito,9,460.35,36.7,22.38,474.67,Entregado,2024-07-07 00:46:46.418015,
VENT0345,CLI00216,2024-10-23 09:14:46.182140,Tarjeta de débito,2,65.04,8.08,4.82,68.3,Cancelado,2024-10-23 09:14:46.182140,
VENT0346,CLI00246,2024-03-11 04:11:59.666551,Transferencia bancaria,10,710.83,51.93,25.8,736.96,Entregado,2024-03-11 04:11:59.666551,
VENT0347,CLI00410,2023-12-26 03:14:14.794706,Tarjeta de crédito,5,345.3,20.1,11.07,354.33,Cancelado,2023-12-26 03:14:14.794706,
VENT0348,CLI00081,2024-06-23 21:23:01.806803,Tarjeta de débito,3,86.91,7.35,11.1,83.16,Cancelado,2024-06-23 21:23:01.806803,
VENT0349,CLI00159,2024-03-16 04:59:52.937211,Transferencia bancaria,7,543.85,49.43,15.96,577.32,Entregado,2024-03-16 04:59:52.937211,
VENT0350,CLI00365,2023-12-26 16:32:14.929919,Tarjeta de crédito,10,487.12,48.63,30.04,505.71,Entregado,2023-12-26 16:32:14.929919,
VENT0351,CLI00390,2025-03-08 06:07:41.686360,Efectivo,2,153.48,17.6,1.64,169.44,Entregado,2025-03-08 06:07:41.686360,
VENT0352,CLI00395,2023-06-27 19:01:29.909254,Efectivo,8,547.54,30.33,18.13,559.74,Entregado,2023-06-27 19:01:29.909254,Aliquid deleniti repudiandae maxime aliquid excepturi ratione aliquam.
VENT0353,CLI00459,2023-06-16 07:52:28.002652,Tarjeta de crédito,1,57.27,3.06,0.97,59.36,Cancelado,2023-06-16 07:52:28.002652,Qui sapiente sit repudiandae commodi.
VENT0354,CLI00070,2024-07-17 22:46:35.903924,Transferencia bancaria,4,403.04,30.97,12.38,421.63,Entregado,2024-07-17 22:46:35.903924,
VENT0355,CLI00433,2024-03-22 21:34:25.816472,Tarjeta de crédito,3,194.77,20.32,3.93,211.16,Pendiente,,
VENT0356,CLI00376,2024-06-04 06:15:42.942012,Tarjeta de débito,8,447.61,55.06,22.45,480.22,Entregado,2024-06-04 06:15:42.942012,
VENT0357,CLI00190,2024-05-05 16:27:52.835073,Efectivo,8,519.23,50.41,22.05,547.59,Entregado,2024-05-05 16:27:52.835073,Consectetur beatae voluptate itaque libero modi quos eum voluptatibus eos.
VENT0358,CLI00168,2024-12-25 03:50:48.019493,Tarjeta de débito,8,477.87,39.44,24.72,492.59,Entregado,2024-12-25 03:50:48.019493,
VENT0359,CLI00417,2024-05-24 07:35:12.026245,Tarjeta de crédito,3,211.9,14.11,6.52,219.49,Entregado,2024-05-24 07:35:12.026245,
VENT0360,CLI00294,2024-03-01 23:01:20.428217,Transferencia bancaria,2,92.44,3.86,2.31,93.99,Cancelado,2024-03-01 23:01:20.428217,
VENT0361,CLI00269,2024-10-11 08:37:34.076149,Tarjeta de crédito,2,71.97,7.62,7.28,72.31,Entregado,2024-10-11 08:37:34.076149,
VENT0362,CLI00215,2023-11-14 03:11:59.963181,Tarjeta de crédito,8,511.27,45.36,20.94,535.69,Entregado,2023-11-14 03:11:59.963181,
VENT0363,CLI00295,2024-02-07 22:33:04.820950,Tarjeta de crédito,4,373.59,30.15,9.31,394.43,Entregado,2024-02-07 22:33:04.820950,
VENT0364,CLI00315,2023-07-05 04:21:40.084226,Efectivo,10,926.48,84.67,19.38,991.77,Entregado,2023-07-05 04:21:40.084226,
VENT0365,CLI00487,2024-07-13 05:46:42.647614,Tarjeta de crédito,9,582.3,61.46,20.02,623.74,Entregado,2024-07-13 05:46:42.647614,
VENT0366,CLI00203,2023-11-30 23:49:18.105805,Tarjeta de débito,4,317.17,19.82,5.58,331.41,Cancelado,2023-11-30 23:49:18.105805,
VENT0367,CLI00054,2024-03-11 07:49:11.365771,Tarjeta de débito,2,105.1,16.38,5.94,115.54,Entregado,2024-03-11 07:49:11.365771,
VENT0368,CLI00224,2023-07-29 23:29:07.733418,Tarjeta de débito,10,632.81,50.4,22.7,660.51,Pendiente,,
VENT0369,CLI00211,2025-04-27 02:14:06.137725,Efectivo,7,419.14,34.33,15.56,437.91,Entregado,2025-04-27 02:14:06.137725,
VENT0370,CLI00434,2023-10-31 01:13:27.462467,Efectivo,4,192.4,25.61,14.14,203.87,Entregado,2023-10-31 01:13:27.462467,
VENT0371,CLI00286,2024-09-09 05:46:47.591225,Transferencia bancaria,10,616.45,65.3,20.32,661.43,Entregado,2024-09-09 05:46:47.591225,
VENT0372,CLI00055,2023-06-29 05:13:19.362652,Tarjeta de crédito,8,665.0,55.77,23.01,697.76,Entregado,2023-06-29 05:13:19.362652,
VENT0373,CLI00022,2024-05-07 21:09:07.934778,Tarjeta de crédito,4,279.64,18.29,15.16,282.77,Entregado,2024-05-07 21:09:07.934778,Similique magnam nam reiciendis itaque nulla.
VENT0374,CLI00395,2023-06-14 17:11:21.719652,Tarjeta de débito,5,202.37,16.39,17.86,200.9,Entregado,2023-06-14 17:11:21.719652,
